#cereals
grain		=	{ base_price = 2 }	#wheat
olives		=	{ base_price = 3 }
potatoes	=	{ base_price = 2.5 }
citrus		=	{ base_price = 3 }

#plantations
<<<<<<< HEAD
coffee 		= 	{ base_price = 3.5 }
sugar		=	{ base_price = 4 }
=======
coffee 		= 	{ base_price = 3 }
sugar		=	{ base_price = 3 }
>>>>>>> 93e8b7bc9e3e75855fb4e082447224fc525c0f22
cocoa		=	{ base_price = 4 }
tobacco		=	{ base_price = 3 }
tea			=	{ base_price = 2 }

#other foods and drink
cheese 		=	{ base_price = 3.5 }
horses		=	{ base_price = 2.5 }
fish		=	{ base_price = 2.5 }
wine 		= 	{ base_price = 2.5 }
beer		=	{ base_price = 2.5 }
rum			=	{ base_price = 3 }
salt		=	{ base_price = 3 }

#textiles
wool		=	{ base_price = 2.5 }
cotton		=	{ base_price = 3 }
cloth		=	{ base_price = 3 }
silk		=	{ base_price = 4 }
fur			=	{ base_price = 2 }
leather		=	{ base_price = 3 }

#naval supplies, wood
naval_supplies	=	{ base_price = 2.5 }
tar				=	{ base_price = 2.5 }
tropical_wood	=	{ base_price = 2.5 }
optics			=	{ base_price = 4 }

#dyes
dyes		=	{ base_price = 4 }	#indigo

#tradegoods
ivory		=	{ base_price = 4 }
marble 		= 	{ base_price = 4 }
glass		=	{ base_price = 4 }
chinaware 	= 	{ base_price = 3 }	#porcelain
slaves		=	{ base_price = 2.5 }

#precious metals
gold		=	{ base_price = 0 goldtype = yes }

#raw ores
iron		=	{ base_price = 3 }
copper		=	{ base_price = 3 }
sulfer		=	{ base_price = 3 }
zinc		=	{ base_price = 3 }
lead		=	{ base_price = 3 }

#refined metals and munitions
steel		=	{ base_price = 3.5 }
bronze		=	{ base_price = 3.5 }
gunpowder	=	{ base_price = 3.5 }
brass		=	{ base_price = 4 }
munitions	=	{ base_price = 4 }

#spices
spices		=	{ base_price = 4 }
vanilla		=	{ base_price = 5 }
exotic_spices	=	{ base_price = 5 }
cinnamon	=	{ base_price = 5 }

#misc/industrial
paper		=	{ base_price = 2.5 }
machinery	=	{ base_price = 4.5 }
uniforms	=	{ base_price = 3.5 }


unknown		=	{ base_price = 0 }
